fid,DN,X_Coord,Y_Coord
"1","55",,
"2","51",,
"3","53",,
"4","52",,
"5","52",,
"6","55",,
"7","52",,
"8","50",,
"9","52",,
"10","51",,
"11","52",,
"12","51",,
"13","51",,
"14","52",,
"15","52",,
"16","51",,
"17","50",,
"18","51",,
"19","52",,
"20","51",,
"21","53",,
"22","53",,
"23","51",,
"24","52",,
"25","51",,
"26","52",,
"27","52",,
"28","52",,
"29","53",,
"30","50",,
"31","53",,
"32","52",,
"33","55",,
"34","56",,
"35","51",,
"36","50",,
"37","56",,
"38","57",,
"39","50",,
"40","54",,
"41","56",,
"42","55",,
"43","52",,
"44","53",,
"45","52",,
"46","53",,
"47","52",,
"48","50",,
"49","51",,
"50","52",,
"51","52",,
"52","52",,
"53","51",,
"54","52",,
"55","51",,
"56","52",,
"57","52",,
"58","51",,
"59","52",,
"60","58",,
"61","52",,
"62","52",,
"63","51",,
"64","51",,
"65","57",,
"66","56",,
"67","55",,
"68","53",,
"69","54",,
"70","50",,
"71","51",,
"72","52",,
"73","51",,
"74","53",,
"75","60",,
"76","59",,
"77","52",,
"78","52",,
"79","53",,
"80","54",,
"81","57",,
"82","56",,
"83","55",,
"84","51",,
"85","51",,
"86","50",,
"87","51",,
"88","61",,
"89","61",,
"90","60",,
"91","55",,
"92","57",,
"93","56",,
"94","54",,
"95","52",,
"96","54",,
"97","59",,
"98","59",,
"99","58",,
"100","52",,
"101","55",,
"102","56",,
"103","57",,
"104","58",,
"105","62",,
"106","60",,
"107","58",,
"108","54",,
"109","59",,
"110","60",,
"111","61",,
"112","59",,
"113","54",,
"114","54",,
"115","52",,
"116","51",,
"117","52",,
"118","53",,
"119","56",,
"120","58",,
"121","59",,
"122","53",,
"123","57",,
"124","58",,
"125","60",,
"126","53",,
"127","52",,
"128","52",,
"129","57",,
"130","53",,
"131","51",,
"132","50",,
"133","51",,
"134","59",,
"135","55",,
"136","50",,
"137","61",,
"138","60",,
"139","59",,
"140","52",,
"141","51",,
"142","58",,
"143","57",,
"144","53",,
"145","51",,
"146","56",,
"147","59",,
"148","58",,
"149","51",,
"150","52",,
"151","54",,
"152","60",,
"153","54",,
"154","53",,
"155","54",,
"156","58",,
"157","59",,
"158","60",,
"159","59",,
"160","50",,
"161","56",,
"162","52",,
"163","58",,
"164","50",,
"165","50",,
"166","54",,
"167","59",,
"168","56",,
"169","55",,
"170","54",,
"171","58",,
"172","57",,
"173","53",,
"174","52",,
"175","51",,
"176","53",,
"177","52",,
"178","52",,
"179","51",,
"180","51",,
"181","51",,
"182","56",,
"183","51",,
"184","52",,
"185","52",,
"186","52",,
"187","53",,
"188","53",,
"189","52",,
"190","53",,
"191","51",,
"192","52",,
"193","57",,
"194","51",,
"195","51",,
"196","50",,
"197","52",,
"198","56",,
"199","59",,
"200","58",,
"201","54",,
"202","53",,
"203","56",,
"204","55",,
"205","53",,
"206","52",,
"207","56",,
"208","57",,
"209","58",,
"210","57",,
"211","59",,
"212","61",,
"213","60",,
"214","56",,
"215","57",,
"216","56",,
"217","56",,
"218","57",,
"219","59",,
"220","53",,
"221","54",,
"222","56",,
"223","57",,
"224","59",,
"225","60",,
"226","59",,
"227","58",,
"228","59",,
"229","60",,
"230","59",,
"231","60",,
"232","58",,
"233","53",,
"234","53",,
"235","56",,
"236","55",,
"237","54",,
"238","52",,
"239","58",,
"240","61",,
"241","63",,
"242","61",,
"243","59",,
"244","59",,
"245","60",,
"246","54",,
"247","54",,
"248","54",,
"249","53",,
"250","54",,
"251","55",,
"252","60",,
"253","61",,
"254","62",,
"255","61",,
"256","60",,
"257","53",,
"258","56",,
"259","56",,
"260","58",,
"261","56",,
"262","54",,
"263","52",,
"264","53",,
"265","57",,
"266","58",,
"267","57",,
"268","55",,
"269","54",,
"270","53",,
"271","57",,
"272","59",,
"273","62",,
"274","65",,
"275","64",,
"276","62",,
"277","60",,
"278","59",,
"279","59",,
"280","59",,
"281","54",,
"282","56",,
"283","53",,
"284","53",,
"285","51",,
"286","56",,
"287","59",,
"288","61",,
"289","60",,
"290","57",,
"291","55",,
"292","54",,
"293","53",,
"294","58",,
"295","61",,
"296","63",,
"297","61",,
"298","61",,
"299","60",,
"300","57",,
"301","53",,
"302","52",,
"303","51",,
"304","52",,
"305","53",,
"306","53",,
"307","52",,
"308","51",,
"309","52",,
"310","53",,
"311","55",,
"312","54",,
"313","53",,
"314","55",,
"315","57",,
"316","60",,
"317","63",,
"318","62",,
"319","59",,
"320","56",,
"321","52",,
"322","53",,
"323","59",,
"324","61",,
"325","60",,
"326","59",,
"327","59",,
"328","57",,
"329","54",,
"330","57",,
"331","54",,
"332","58",,
"333","51",,
"334","50",,
"335","51",,
"336","51",,
"337","50",,
"338","51",,
"339","57",,
"340","56",,
"341","59",,
"342","61",,
"343","60",,
"344","58",,
"345","51",,
"346","52",,
"347","57",,
"348","58",,
"349","59",,
"350","56",,
"351","57",,
"352","58",,
"353","57",,
"354","58",,
"355","57",,
"356","52",,
"357","51",,
"358","52",,
"359","52",,
"360","51",,
"361","52",,
"362","57",,
"363","58",,
"364","59",,
"365","60",,
"366","59",,
"367","58",,
"368","57",,
"369","59",,
"370","58",,
"371","54",,
"372","56",,
"373","54",,
"374","58",,
"375","59",,
"376","60",,
"377","59",,
"378","58",,
"379","53",,
"380","53",,
"381","54",,
"382","53",,
"383","54",,
"384","58",,
"385","59",,
"386","60",,
"387","61",,
"388","63",,
"389","62",,
"390","60",,
"391","53",,
"392","57",,
"393","60",,
"394","63",,
"395","61",,
"396","59",,
"397","54",,
"398","53",,
"399","52",,
"400","53",,
"401","53",,
"402","52",,
"403","51",,
"404","52",,
"405","54",,
"406","62",,
"407","65",,
"408","63",,
"409","61",,
"410","58",,
"411","58",,
"412","59",,
"413","60",,
"414","59",,
"415","59",,
"416","61",,
"417","64",,
"418","65",,
"419","62",,
"420","51",,
"421","52",,
"422","50",,
"423","51",,
"424","63",,
"425","62",,
"426","55",,
"427","57",,
"428","53",,
"429","57",,
"430","58",,
"431","53",,
"432","59",,
"433","57",,
"434","57",,
"435","53",,
"436","52",,
"437","53",,
"438","53",,
"439","58",,
"440","59",,
"441","60",,
"442","61",,
"443","60",,
"444","56",,
"445","58",,
"446","59",,
"447","56",,
"448","58",,
"449","59",,
"450","60",,
"451","61",,
"452","60",,
"453","58",,
"454","60",,
"455","62",,
"456","60",,
"457","58",,
"458","56",,
"459","55",,
"460","54",,
"461","53",,
"462","54",,
"463","54",,
"464","53",,
"465","52",,
"466","57",,
"467","58",,
"468","56",,
"469","63",,
"470","62",,
"471","59",,
"472","56",,
"473","52",,
"474","55",,
"475","54",,
"476","62",,
"477","64",,
"478","63",,
"479","58",,
"480","58",,
"481","59",,
"482","58",,
"483","57",,
"484","56",,
"485","55",,
"486","53",,
"487","53",,
"488","53",,
"489","59",,
"490","54",,
"491","53",,
"492","52",,
"493","57",,
"494","58",,
"495","59",,
"496","60",,
"497","61",,
"498","58",,
"499","59",,
"500","61",,
"501","62",,
"502","60",,
"503","59",,
"504","58",,
"505","52",,
"506","51",,
"507","52",,
"508","54",,
"509","53",,
"510","51",,
"511","52",,
"512","53",,
"513","58",,
"514","59",,
"515","60",,
"516","59",,
"517","60",,
"518","63",,
"519","65",,
"520","62",,
"521","60",,
"522","52",,
"523","52",,
"524","53",,
"525","56",,
"526","52",,
"527","50",,
"528","52",,
"529","58",,
"530","60",,
"531","62",,
"532","61",,
"533","59",,
"534","58",,
"535","61",,
"536","62",,
"537","61",,
"538","52",,
"539","53",,
"540","59",,
"541","58",,
"542","57",,
"543","56",,
"544","63",,
"545","62",,
"546","57",,
"547","59",,
"548","60",,
"549","59",,
"550","52",,
"551","51",,
"552","54",,
"553","53",,
"554","59",,
"555","60",,
"556","62",,
"557","61",,
"558","60",,
"559","59",,
"560","58",,
"561","52",,
"562","52",,
"563","56",,
"564","58",,
"565","59",,
"566","60",,
"567","58",,
"568","58",,
"569","52",,
"570","53",,
"571","52",,
"572","53",,
"573","60",,
"574","62",,
"575","63",,
"576","64",,
"577","63",,
"578","62",,
"579","61",,
"580","60",,
"581","59",,
"582","58",,
"583","57",,
"584","53",,
"585","54",,
"586","57",,
"587","56",,
"588","52",,
"589","53",,
"590","56",,
"591","50",,
"592","56",,
"593","58",,
"594","57",,
"595","56",,
"596","53",,
"597","52",,
"598","50",,
"599","52",,
"600","55",,
"601","53",,
"602","58",,
"603","60",,
"604","61",,
"605","63",,
"606","64",,
"607","65",,
"608","66",,
"609","65",,
"610","63",,
"611","62",,
"612","60",,
"613","51",,
"614","53",,
"615","54",,
"616","54",,
"617","53",,
"618","52",,
"619","54",,
"620","53",,
"621","52",,
"622","53",,
"623","57",,
"624","62",,
"625","64",,
"626","66",,
"627","70",,
"628","72",,
"629","69",,
"630","68",,
"631","66",,
"632","64",,
"633","62",,
"634","60",,
"635","53",,
"636","52",,
"637","53",,
"638","55",,
"639","52",,
"640","52",,
"641","51",,
"642","52",,
"643","56",,
"644","54",,
"645","53",,
"646","54",,
"647","59",,
"648","62",,
"649","61",,
"650","61",,
"651","65",,
"652","69",,
"653","77",,
"654","81",,
"655","71",,
"656","69",,
"657","67",,
"658","65",,
"659","61",,
"660","51",,
"661","56",,
"662","53",,
"663","51",,
"664","53",,
"665","54",,
"666","52",,
"667","53",,
"668","55",,
"669","56",,
"670","55",,
"671","56",,
"672","60",,
"673","60",,
"674","75",,
"675","77",,
"676","55",,
"677","56",,
"678","57",,
"679","53",,
"680","52",,
"681","54",,
"682","54",,
"683","64",,
"684","67",,
"685","70",,
"686","71",,
"687","69",,
"688","67",,
"689","66",,
"690","64",,
"691","51",,
"692","53",,
"693","52",,
"694","51",,
"695","54",,
"696","54",,
"697","53",,
"698","55",,
"699","56",,
"700","58",,
"701","60",,
"702","61",,
"703","63",,
"704","65",,
"705","66",,
"706","67",,
"707","66",,
"708","65",,
"709","64",,
"710","63",,
"711","51",,
"712","50",,
"713","54",,
"714","51",,
"715","50",,
"716","51",,
"717","52",,
"718","50",,
"719","51",,
"720","51",,
"721","56",,
"722","55",,
"723","54",,
"724","56",,
"725","58",,
"726","58",,
"727","60",,
"728","62",,
"729","63",,
"730","64",,
"731","63",,
"732","62",,
"733","61",,
"734","51",,
"735","52",,
"736","51",,
"737","54",,
"738","55",,
"739","56",,
"740","58",,
"741","59",,
"742","58",,
"743","59",,
"744","61",,
"745","63",,
"746","65",,
"747","62",,
"748","61",,
"749","61",,
"750","62",,
"751","61",,
"752","59",,
"753","52",,
"754","52",,
"755","51",,
"756","52",,
"757","52",,
"758","60",,
"759","51",,
"760","53",,
"761","53",,
"762","53",,
"763","59",,
"764","61",,
"765","62",,
"766","61",,
"767","60",,
"768","61",,
"769","63",,
"770","68",,
"771","73",,
"772","69",,
"773","65",,
"774","62",,
"775","60",,
"776","61",,
"777","53",,
"778","55",,
"779","54",,
"780","60",,
"781","63",,
"782","66",,
"783","63",,
"784","64",,
"785","69",,
"786","68",,
"787","60",,
"788","52",,
"789","53",,
"790","50",,
"791","51",,
"792","54",,
"793","53",,
"794","52",,
"795","53",,
"796","55",,
"797","62",,
"798","64",,
"799","63",,
"800","65",,
"801","66",,
"802","64",,
"803","52",,
"804","51",,
"805","51",,
"806","51",,
"807","50",,
"808","52",,
"809","52",,
"810","50",,
"811","59",,
"812","60",,
"813","59",,
"814","61",,
"815","62",,
"816","63",,
"817","64",,
"818","63",,
"819","62",,
"820","61",,
"821","50",,
"822","56",,
"823","52",,
"824","51",,
"825","50",,
"826","51",,
"827","50",,
"828","51",,
"829","52",,
"830","53",,
"831","51",,
"832","52",,
"833","53",,
"834","52",,
"835","53",,
"836","55",,
"837","54",,
"838","53",,
"839","54",,
"840","56",,
"841","59",,
"842","60",,
"843","61",,
"844","60",,
"845","61",,
"846","60",,
"847","60",,
"848","63",,
"849","64",,
"850","61",,
"851","53",,
"852","52",,
"853","57",,
"854","56",,
"855","51",,
"856","53",,
"857","52",,
"858","51",,
"859","52",,
"860","50",,
"861","54",,
"862","53",,
"863","51",,
"864","53",,
"865","54",,
"866","57",,
"867","59",,
"868","60",,
"869","61",,
"870","62",,
"871","61",,
"872","62",,
"873","61",,
"874","61",,
"875","61",,
"876","53",,
"877","56",,
"878","59",,
"879","58",,
"880","52",,
"881","53",,
"882","53",,
"883","54",,
"884","55",,
"885","58",,
"886","60",,
"887","61",,
"888","62",,
"889","63",,
"890","64",,
"891","65",,
"892","62",,
"893","60",,
"894","60",,
"895","61",,
"896","58",,
"897","57",,
"898","51",,
"899","58",,
"900","55",,
"901","51",,
"902","53",,
"903","54",,
"904","55",,
"905","58",,
"906","59",,
"907","60",,
"908","59",,
"909","60",,
"910","61",,
"911","62",,
"912","63",,
"913","64",,
"914","65",,
"915","66",,
"916","70",,
"917","71",,
"918","58",,
"919","59",,
"920","60",,
"921","58",,
"922","59",,
"923","52",,
"924","53",,
"925","57",,
"926","53",,
"927","54",,
"928","51",,
"929","56",,
"930","53",,
"931","54",,
"932","56",,
"933","57",,
"934","53",,
"935","57",,
"936","56",,
"937","54",,
"938","55",,
"939","60",,
"940","62",,
"941","63",,
"942","61",,
"943","60",,
"944","61",,
"945","63",,
"946","65",,
"947","66",,
"948","68",,
"949","71",,
"950","73",,
"951","56",,
"952","53",,
"953","58",,
"954","55",,
"955","54",,
"956","56",,
"957","53",,
"958","55",,
"959","54",,
"960","55",,
"961","61",,
"962","63",,
"963","65",,
"964","62",,
"965","61",,
"966","62",,
"967","64",,
"968","67",,
"969","70",,
"970","67",,
"971","69",,
"972","67",,
"973","65",,
"974","58",,
"975","56",,
"976","54",,
"977","53",,
"978","52",,
"979","53",,
"980","54",,
"981","51",,
"982","57",,
"983","54",,
"984","53",,
"985","57",,
"986","56",,
"987","54",,
"988","60",,
"989","62",,
"990","63",,
"991","64",,
"992","66",,
"993","65",,
"994","63",,
"995","62",,
"996","66",,
"997","69",,
"998","66",,
"999","65",,
"1000","64",,
"1001","62",,
"1002","60",,
"1003","56",,
"1004","55",,
"1005","56",,
"1006","52",,
"1007","51",,
"1008","53",,
"1009","54",,
"1010","50",,
"1011","57",,
"1012","58",,
"1013","57",,
"1014","54",,
"1015","57",,
"1016","59",,
"1017","57",,
"1018","56",,
"1019","61",,
"1020","67",,
"1021","73",,
"1022","69",,
"1023","64",,
"1024","64",,
"1025","63",,
"1026","62",,
"1027","61",,
"1028","54",,
"1029","53",,
"1030","55",,
"1031","57",,
"1032","58",,
"1033","59",,
"1034","58",,
"1035","58",,
"1036","57",,
"1037","56",,
"1038","57",,
"1039","56",,
"1040","53",,
"1041","58",,
"1042","61",,
"1043","58",,
"1044","58",,
"1045","61",,
"1046","65",,
"1047","70",,
"1048","67",,
"1049","63",,
"1050","61",,
"1051","62",,
"1052","61",,
"1053","60",,
"1054","58",,
"1055","59",,
"1056","55",,
"1057","53",,
"1058","53",,
"1059","52",,
"1060","57",,
"1061","58",,
"1062","59",,
"1063","61",,
"1064","60",,
"1065","58",,
"1066","58",,
"1067","60",,
"1068","58",,
"1069","53",,
"1070","54",,
"1071","55",,
"1072","57",,
"1073","58",,
"1074","59",,
"1075","57",,
"1076","59",,
"1077","61",,
"1078","63",,
"1079","61",,
"1080","56",,
"1081","57",,
"1082","56",,
"1083","54",,
"1084","53",,
"1085","59",,
"1086","61",,
"1087","63",,
"1088","50",,
"1089","53",,
"1090","56",,
"1091","61",,
"1092","57",,
"1093","56",,
"1094","58",,
"1095","59",,
"1096","60",,
"1097","53",,
"1098","57",,
"1099","58",,
"1100","59",,
"1101","58",,
"1102","58",,
"1103","60",,
"1104","53",,
"1105","54",,
"1106","53",,
"1107","54",,
"1108","60",,
"1109","61",,
"1110","60",,
"1111","59",,
"1112","58",,
"1113","55",,
"1114","55",,
"1115","56",,
"1116","60",,
"1117","54",,
"1118","59",,
"1119","57",,
"1120","56",,
"1121","54",,
"1122","51",,
"1123","53",,
"1124","57",,
"1125","61",,
"1126","62",,
"1127","61",,
"1128","58",,
"1129","55",,
"1130","54",,
"1131","56",,
"1132","56",,
"1133","56",,
"1134","55",,
"1135","56",,
"1136","52",,
"1137","58",,
"1138","59",,
"1139","62",,
"1140","63",,
"1141","65",,
"1142","66",,
"1143","64",,
"1144","62",,
"1145","56",,
"1146","58",,
"1147","54",,
"1148","56",,
"1149","57",,
"1150","58",,
"1151","57",,
"1152","56",,
"1153","53",,
"1154","60",,
"1155","62",,
"1156","64",,
"1157","65",,
"1158","70",,
"1159","73",,
"1160","66",,
"1161","55",,
"1162","52",,
"1163","53",,
"1164","55",,
"1165","56",,
"1166","58",,
"1167","58",,
"1168","59",,
"1169","58",,
"1170","57",,
"1171","54",,
"1172","59",,
"1173","57",,
"1174","59",,
"1175","60",,
"1176","58",,
"1177","62",,
"1178","64",,
"1179","66",,
"1180","74",,
"1181","61",,
"1182","56",,
"1183","54",,
"1184","54",,
"1185","53",,
"1186","55",,
"1187","58",,
"1188","59",,
"1189","60",,
"1190","61",,
"1191","60",,
"1192","59",,
"1193","58",,
"1194","59",,
"1195","60",,
"1196","61",,
"1197","59",,
"1198","52",,
"1199","56",,
"1200","57",,
"1201","53",,
"1202","57",,
"1203","59",,
"1204","67",,
"1205","69",,
"1206","67",,
"1207","66",,
"1208","65",,
"1209","62",,
"1210","59",,
"1211","56",,
"1212","55",,
"1213","55",,
"1214","61",,
"1215","62",,
"1216","63",,
"1217","62",,
"1218","60",,
"1219","53",,
"1220","57",,
"1221","60",,
"1222","62",,
"1223","63",,
"1224","60",,
"1225","57",,
"1226","53",,
"1227","55",,
"1228","56",,
"1229","53",,
"1230","52",,
"1231","56",,
"1232","60",,
"1233","74",,
"1234","72",,
"1235","62",,
"1236","60",,
"1237","57",,
"1238","54",,
"1239","53",,
"1240","54",,
"1241","55",,
"1242","63",,
"1243","64",,
"1244","52",,
"1245","57",,
"1246","59",,
"1247","63",,
"1248","62",,
"1249","61",,
"1250","58",,
"1251","56",,
"1252","54",,
"1253","53",,
"1254","52",,
"1255","54",,
"1256","53",,
"1257","53",,
"1258","58",,
"1259","72",,
"1260","71",,
"1261","69",,
"1262","66",,
"1263","64",,
"1264","59",,
"1265","57",,
"1266","55",,
"1267","54",,
"1268","55",,
"1269","60",,
"1270","62",,
"1271","61",,
"1272","59",,
"1273","57",,
"1274","57",,
"1275","59",,
"1276","60",,
"1277","59",,
"1278","59",,
"1279","60",,
"1280","58",,
"1281","56",,
"1282","52",,
"1283","51",,
"1284","56",,
"1285","55",,
"1286","58",,
"1287","61",,
"1288","66",,
"1289","67",,
"1290","64",,
"1291","61",,
"1292","55",,
"1293","52",,
"1294","59",,
"1295","57",,
"1296","58",,
"1297","53",,
"1298","53",,
"1299","53",,
"1300","52",,
"1301","53",,
"1302","58",,
"1303","59",,
"1304","58",,
"1305","57",,
"1306","54",,
"1307","58",,
"1308","61",,
"1309","62",,
"1310","60",,
"1311","57",,
"1312","58",,
"1313","57",,
"1314","56",,
"1315","54",,
"1316","52",,
"1317","51",,
"1318","52",,
"1319","57",,
"1320","58",,
"1321","56",,
"1322","52",,
"1323","54",,
"1324","53",,
"1325","54",,
"1326","55",,
"1327","54",,
"1328","57",,
"1329","60",,
"1330","63",,
"1331","64",,
"1332","63",,
"1333","61",,
"1334","59",,
"1335","56",,
"1336","55",,
"1337","54",,
"1338","55",,
"1339","56",,
"1340","55",,
"1341","53",,
"1342","50",,
"1343","51",,
"1344","52",,
"1345","51",,
"1346","52",,
"1347","56",,
"1348","57",,
"1349","52",,
"1350","51",,
"1351","52",,
"1352","55",,
"1353","54",,
"1354","52",,
"1355","56",,
"1356","59",,
"1357","60",,
"1358","61",,
"1359","59",,
"1360","57",,
"1361","56",,
"1362","55",,
"1363","53",,
"1364","51",,
"1365","53",,
"1366","54",,
"1367","57",,
"1368","59",,
"1369","58",,
"1370","57",,
"1371","52",,
"1372","55",,
"1373","54",,
"1374","53",,
"1375","54",,
"1376","53",,
"1377","55",,
"1378","58",,
"1379","59",,
"1380","53",,
"1381","54",,
"1382","58",,
"1383","55",,
