fid,id,LDEN,st_area_sh,st_length_,Long,Lat
1,3753,55,100.06875556,40.0137487506,3.90083,43.67804
2,4485,51,100.068281965,40.0136540632,3.86869,43.67758
3,4800,53,100.06928228,40.0138540574,3.86818,43.67723
4,6379,53,100.06875556,40.0137487506,3.902,43.67533
5,7830,50,100.06979384,40.0139563343,3.85831,43.67448
6,9205,52,100.06971049,40.0139396691,3.95884,43.6721
7,9769,54,100.06928988,40.0138555769,3.85989,43.67302
8,10769,53,100.070297805,40.0140570916,3.8533,43.67248
9,11186,54,100.069214105,40.0138404272,3.96067,43.67081
10,12438,52,200.139076115,60.021032979,3.86109,43.67152
11,14320,57,100.06970294,40.0139381606,3.96285,43.66916
12,14321,58,100.06971049,40.0139396691,3.96298,43.66916
13,15381,57,600.41874045,140.048784315,3.96526,43.66867
14,17534,60,200.14000055,60.0210223558,3.9105,43.6685
15,18188,52,300.211366965,80.0282103799,3.86301,43.66892
16,19298,52,100.07022198,40.0140419319,3.95152,43.66725
17,20393,62,100.07025225,40.0140479838,3.90898,43.6674
18,22781,59,200.140406205,60.0210072378,3.9707,43.66576
19,23042,63,100.06970294,40.0139381606,3.97776,43.66552
20,23763,56,100.07025225,40.0140479838,3.90759,43.66625
21,25041,55,100.07019179,40.014035896,3.97675,43.66491
22,28909,69,100.07031303,40.0140601355,3.82808,43.66579
23,31665,50,400.281790105,100.035243128,3.97612,43.66327
24,32089,54,2902.03867221,560.196917606,3.97932,43.66369
25,34706,50,100.07179449,40.0143563227,3.84503,43.66421
26,34911,52,100.07074105,40.0141457092,3.92239,43.66316
27,35652,52,100.07025225,40.0140479838,3.90974,43.66315
28,36889,58,100.07073348,40.0141441968,3.93068,43.66259
29,38123,50,200.14246351,60.0213155361,3.93284,43.66229
30,40325,50,200.141451845,60.0213140246,3.94194,43.66176
31,41106,57,300.21222315,80.028289906,3.92586,43.66182
32,43669,56,100.07173381,40.0143441911,3.92754,43.6612
33,43812,64,100.07069572,40.0141366474,3.97998,43.66045
34,44567,55,100.07073348,40.0141441968,3.93126,43.66096
35,46969,60,100.07022198,40.0140419319,3.94253,43.66035
36,48160,52,100.071290525,40.0142555654,3.8555,43.66128
37,48671,52,100.07128292,40.0142540469,3.86293,43.66109
38,49839,53,100.071237425,40.0142449511,3.9259,43.66005
39,50086,51,100.07079416,40.0141563285,3.85239,43.66096
40,51971,53,300.213076185,80.0284717804,3.97969,43.65892
41,52222,51,100.07074862,40.0141472237,3.90482,43.65989
42,52502,58,500.35547172,120.042611443,3.98133,43.65897
43,52706,50,100.071260155,40.0142494935,3.89428,43.65995
44,53407,55,500.356149325,120.042528806,3.93493,43.65929
45,54037,52,200.142903245,60.0214057182,3.97243,43.65867
46,54299,61,200.142008775,60.0213215897,3.9071,43.6595
47,54826,55,100.07125257,40.0142479791,3.90592,43.65943
48,54861,60,100.0707562,40.0141487382,3.91298,43.65933
49,55579,51,200.14141407,60.0212072321,3.97031,43.65843
50,56071,53,100.07170359,40.0143381492,3.9695,43.65835
51,56426,58,100.071229865,40.0142434377,3.93442,43.65876
52,56433,63,100.071229865,40.0142434377,3.93541,43.65874
53,56546,52,100.07170359,40.0143381492,3.97496,43.65818
54,57535,52,200.1413839,60.0212027097,3.98691,43.65783
55,59101,52,100.07179449,40.0143563227,3.85198,43.65935
56,59166,50,100.07226807,40.0144510042,3.88359,43.65892
57,59727,52,100.07226807,40.0144510042,3.89003,43.65874
58,60772,53,100.071260155,40.0142494935,3.90639,43.65834
59,63253,53,100.071756525,40.0143487334,3.90551,43.6579
60,63949,51,100.071199655,40.0142373978,3.96996,43.6569
61,64822,52,100.07172625,40.0143426786,3.94306,43.65711
62,66539,50,200.14403977,60.0216268869,3.88343,43.65762
63,66953,54,200.14458171,60.0217337181,3.85677,43.65789
64,67059,54,100.07176411,40.0143502489,3.88937,43.6574
65,67730,52,800.574261025,180.064336017,3.94838,43.65658
66,68239,55,100.07171869,40.0143411681,3.95147,43.65636
67,70905,55,100.07177929,40.0143532838,3.8632,43.65704
68,70942,51,200.14404356,60.0216284048,3.87956,43.65686
69,73630,50,100.07174895,40.014347218,3.91537,43.65587
70,76217,64,100.07169605,40.0143366408,3.98576,43.65442
71,76926,54,100.07176411,40.0143502489,3.89106,43.65558
72,78227,55,200.144543725,60.0216268877,3.88244,43.65543
73,79606,51,100.071245,40.0142464636,3.91584,43.6547
74,80882,50,100.07174895,40.014347218,3.92091,43.65436
75,81420,55,100.07171113,40.0143396597,3.96268,43.65368
76,82614,54,200.14449066,60.0217200635,3.92264,43.65402
77,83133,58,100.07170359,40.0143381492,3.97098,43.6532
78,83732,51,200.14407394,60.0216314418,3.86369,43.65451
79,83877,50,100.072245325,40.0144464589,3.91991,43.65374
80,84641,51,100.072268065,40.0144510052,3.88433,43.65405
81,85725,51,100.07284054,40.0145654576,3.79012,43.65503
82,85731,56,100.07234419,40.0144662247,3.79086,43.65502
83,87399,59,200.144543725,60.0216268877,3.88202,43.65345
84,91073,55,100.072283255,40.0144540401,3.86533,43.65287
85,91634,56,200.14498704,60.0217200637,3.92073,43.65206
86,92572,53,200.14391867,60.0216087294,3.96534,43.65125
87,93330,51,200.145009765,60.0218238483,3.90832,43.65188
88,93727,51,100.07176411,40.0143502489,3.88998,43.65199
89,94600,50,100.07226048,40.0144494888,3.8953,43.65174
90,95393,51,100.07329119,40.0146555538,3.86282,43.652
91,97074,53,100.07171869,40.0143411681,3.95317,43.65048
92,97769,57,100.07328359,40.0146540344,3.86628,43.65151
93,98355,52,100.07274928,40.0145472122,3.91177,43.65079
94,100282,58,100.07171114,40.0143396577,3.96394,43.6497
95,101183,52,200.146689055,60.0219489477,3.7839,43.65187
96,101482,51,400.2904175,100.036158958,3.93753,43.64987
97,101822,54,300.21928987,80.0293004805,3.89052,43.65043
98,102651,56,100.072283255,40.0144540401,3.8696,43.65047
99,103242,61,100.07274171,40.0145456988,3.91868,43.64971
100,103569,56,200.14508567,60.0218344764,3.85646,43.65051
101,104125,53,100.07276444,40.0145502431,3.89426,43.64986
102,106312,51,100.07382562,40.0147624009,3.81047,43.65053
103,106364,61,100.07279482,40.0145563169,3.85818,43.6499
104,106901,50,100.0732684,40.0146509995,3.88099,43.64951
105,107351,52,200.147086335,60.0219321936,3.85923,43.64971
106,108751,53,100.07277962,40.014553278,3.86734,43.64933
107,110104,52,200.14558584,60.0218329557,3.85786,43.64919
108,110186,53,100.073253235,40.0146479676,3.89882,43.64863
109,113022,52,100.07326082,40.014649482,3.89484,43.64815
110,114878,66,100.073215415,40.0146404044,3.95345,43.64697
111,117598,55,700.51439451,160.058602477,3.88552,43.64737
112,117941,57,200.14710156,60.022035991,3.84257,43.64777
113,118111,54,100.07323053,40.0146434262,3.94054,43.64643
114,119330,53,100.07323053,40.0146434262,3.93446,43.64624
115,119553,58,100.07329879,40.0146570752,3.84176,43.64742
116,122111,63,100.07279482,40.0145563169,3.85426,43.64671
117,122460,53,100.07332926,40.014663167,3.80617,43.64726
118,124174,53,200.14697257,60.0220162733,3.92756,43.64535
119,128422,63,100.07379516,40.0147563111,3.85324,43.64556
120,128546,62,100.07326082,40.014649482,3.90244,43.64489
121,128878,50,300.22246957,80.0295217539,3.81853,43.64593
122,129163,52,200.1474841,60.0221185381,3.9266,43.64451
123,134687,54,200.145941985,60.0220132494,3.94541,43.64325
124,134862,57,200.147613145,60.0221367484,3.84224,43.64453
125,136165,54,100.074321975,40.0148616368,3.82271,43.64452
126,136440,50,100.07373448,40.0147441796,3.93301,43.64302
127,138430,52,200.148136165,60.0222420745,3.8227,43.64412
128,140345,53,100.07274928,40.0145472122,3.91105,43.64252
129,141133,51,100.07428393,40.0148540286,3.86569,43.64296
130,141730,50,200.148223955,60.0222558159,3.76196,43.64418
131,142490,52,100.07374205,40.0147456921,3.92108,43.64193
132,142911,53,100.07374205,40.0147456921,3.91587,43.64191
133,143188,57,100.07430674,40.0148585909,3.84846,43.64274
134,144210,56,400.29596475,100.036964985,3.92315,43.64165
135,144245,50,100.07373448,40.0147441796,3.93681,43.64135
136,144390,53,100.074321975,40.0148616368,3.82057,43.64284
137,144403,54,100.07431436,40.0148601123,3.82441,43.64279
138,145120,54,200.147957785,60.0222147551,3.93891,43.64118
139,145864,56,100.07376478,40.0147502374,3.8938,43.64159
140,146685,53,100.07379516,40.0147563111,3.86195,43.64184
141,147224,56,100.07374205,40.0147456921,3.92428,43.6409
142,148729,56,100.074291525,40.014855549,3.86243,43.64138
143,149717,64,100.07372692,40.0147426672,3.93641,43.64018
144,149979,54,100.0747879,40.0149547859,3.86416,43.64109
145,150754,54,100.07481072,40.0149593482,3.83429,43.64131
146,151154,57,200.14912508,60.0222390281,3.82704,43.64131
147,151661,53,100.07430674,40.0148585909,3.84407,43.641
148,151674,61,100.074299135,40.0148570685,3.84767,43.64095
149,152037,54,100.07481072,40.0149593482,3.83168,43.64107
150,152761,51,200.14749924,60.0221200525,3.9134,43.63988
151,153336,62,100.07371936,40.0147411567,3.9458,43.63933
152,153339,81,100.07422331,40.0148419091,3.9463,43.63932
153,153491,53,100.07481834,40.0149608717,3.8313,43.64081
154,159756,60,100.0747955,40.0149563054,3.8537,43.63925
155,160173,60,400.29869705,100.037294569,3.84651,43.63939
156,160196,59,200.150083575,60.0224329376,3.85339,43.63916
157,161303,53,400.29750312,100.037369516,3.9085,43.63832
158,163124,53,100.07524635,40.0150464407,3.91886,43.63773
159,164131,57,100.07374205,40.0147456921,3.9191,43.63755
160,164918,51,100.0747803,40.0149532665,3.86569,43.6381
161,167491,51,100.07374962,40.0147472065,3.91562,43.63696
162,169461,50,200.1485299,60.0223261085,3.89095,43.63699
163,171418,50,100.07527668,40.0150525044,3.88016,43.63673
164,171496,51,100.07425358,40.0148479608,3.90531,43.63639
165,172222,57,100.07431436,40.0148601123,3.83158,43.6372
166,173844,56,100.0747879,40.0149547859,3.86094,43.63654
167,174976,50,300.22528434,80.0300989411,3.89336,43.63598
168,175333,54,100.0747955,40.0149563054,3.85561,43.63634
169,178145,58,300.22643286,80.0301186906,3.83172,43.63615
170,178737,57,400.299640375,100.037486961,3.86817,43.63563
171,179234,51,100.07527668,40.0150525044,3.88372,43.63524
172,179970,55,100.075322325,40.01506163,3.823,43.63588
173,180227,56,100.07525392,40.0150479561,3.90837,43.63472
174,180749,67,100.07474239,40.0149456873,3.922,43.63445
175,185080,53,100.075269085,40.015050988,3.87948,43.63422
176,185748,54,100.075368145,40.0150707925,3.75878,43.63562
177,186606,51,200.14902248,60.0224253484,3.8931,43.63381
178,186677,59,300.2252616,80.029895916,3.91003,43.63359
179,186709,64,100.075238775,40.0150449282,3.91887,43.63341
180,187155,55,100.07475754,40.0149487162,3.90549,43.6335
181,188721,61,400.30099297,100.037465727,3.91577,43.63314
182,190323,51,100.07579585,40.0151562996,3.85479,43.63356
183,191480,57,100.07575031,40.015147195,3.91104,43.63262
184,192216,51,100.0747955,40.0149563054,3.85218,43.63324
185,192401,56,100.07576547,40.0151502259,3.8958,43.63265
186,195224,53,100.07475754,40.0149487152,3.90446,43.63199
187,196426,52,100.07579585,40.0151562996,3.85402,43.6324
188,198382,53,100.07527668,40.0150525044,3.87978,43.6317
189,198502,78,100.07575031,40.015147195,3.91386,43.63123
190,198955,75,100.07575031,40.015147195,3.91385,43.63114
191,199783,62,200.150504055,60.0226223106,3.90542,43.63112
192,200592,50,100.07576547,40.0151502259,3.88981,43.63111
193,201696,55,100.076307435,40.0152585793,3.84012,43.63151
194,201888,54,100.07676582,40.0153502201,3.8924,43.6308
195,203111,59,100.07576547,40.0151502259,3.90082,43.63042
196,203416,55,100.07578065,40.0151532607,3.87889,43.63063
197,204963,53,100.07626185,40.0152494658,3.89486,43.63005
198,205740,58,100.07524635,40.0150464407,3.92372,43.62947
199,206772,51,200.15152335,60.0227230662,3.89565,43.62959
200,207796,51,100.075269085,40.015050988,3.88196,43.62951
201,208626,55,100.07585685,40.015168495,3.76957,43.63071
202,209259,54,100.075773055,40.0151517433,3.88678,43.62908
203,209692,58,100.07575788,40.0151487115,3.90202,43.62878
204,210359,50,100.07578065,40.0151532607,3.87203,43.62901
205,210907,73,200.151511985,60.0226223106,3.90604,43.62846
206,211270,65,200.152008375,60.0227215495,3.8981,43.62847
207,213203,61,100.0767962,40.0153562938,3.8455,43.62874
208,213224,54,200.1515917,60.0227336892,3.85349,43.62863
209,213288,54,100.07578065,40.0151532607,3.87139,43.62839
210,217292,61,100.0768572,40.0153684891,3.7803,43.62859
211,218800,61,100.07684956,40.0153669617,3.78265,43.6282
212,221054,52,100.076277025,40.0152524996,3.87952,43.62648
213,222321,67,100.07675824,40.0153487047,3.89525,43.62599
214,224527,61,100.07623913,40.0152449215,3.92064,43.62519
215,225095,52,200.152595855,60.0229352038,3.84989,43.62602
216,225258,68,100.07626185,40.0152494658,3.89412,43.62538
217,226245,55,100.07680381,40.0153578152,3.8396,43.62584
218,226320,61,100.0767886,40.0153547744,3.86066,43.62556
219,227636,73,100.07676582,40.0153502201,3.89572,43.62482
220,227990,55,100.07578065,40.0151532607,3.87118,43.62506
221,228629,53,200.153126475,60.0228390107,3.82453,43.6255
222,230811,59,100.076284625,40.0152540171,3.862,43.62455
223,232548,51,100.0767962,40.0153562938,3.8522,43.62433
224,233144,65,100.07626185,40.0152494658,3.89445,43.62366
225,234301,51,100.076781,40.015353255,3.86917,43.62374
226,236239,60,300.231801795,80.0308011956,3.88844,43.62318
227,236322,56,100.077247055,40.0154464292,3.91661,43.62273
228,236692,58,100.07576547,40.0151502259,3.88873,43.62302
229,237151,56,200.154516835,60.0232238088,3.90099,43.62281
230,238115,57,1401.07435193,280.107916867,3.83338,43.6238
231,238218,59,100.077284975,40.0154540123,3.86357,43.623
232,238759,64,500.38282875,120.046252171,3.88944,43.62269
233,238883,52,200.1547033,60.0232511992,3.78465,43.6239
234,239000,51,100.0768038,40.0153578162,3.843,43.6231
235,239609,55,200.15353923,60.0231276029,3.88351,43.62251
236,241869,56,300.23134336,80.0309065042,3.87119,43.62221
237,242032,52,100.07784991,40.0155669569,3.78538,43.62322
238,242277,56,200.15306562,60.0230314019,3.86814,43.62218
239,242998,54,200.154627005,60.0232405223,3.82675,43.62255
240,243774,55,100.07626185,40.0152494658,3.89885,43.62144
241,244156,55,100.077277385,40.0154524929,3.87977,43.62161
242,245923,60,100.0767886,40.0153547744,3.85907,43.62153
243,248017,55,100.07773588,40.0155441567,3.92311,43.62029
244,248539,53,100.07732303,40.0154616184,3.82412,43.62146
245,248973,50,200.15567693,60.0233473795,3.79984,43.62173
246,249166,59,100.077284975,40.0154540123,3.86476,43.62083
247,251198,55,100.076254275,40.0152479494,3.90364,43.61994
248,251820,53,100.07730018,40.0154570521,3.83848,43.62064
249,252962,57,200.15453579,60.0231245691,3.88796,43.61979
250,253618,50,200.15465368,60.0231428101,3.81623,43.62057
251,255470,51,2101.62081636,300.115807687,3.90763,43.61932
