fid,id,LDEN,st_area_sh,st_length_,Long,Lat
252,255757,52,100.077284975,40.0154540123,3.86163,43.61961
253,256025,54,100.07784228,40.0155654285,3.78915,43.62047
254,256325,50,200.15505115,60.0232268419,3.88113,43.61925
255,257179,50,100.077284975,40.0154540123,3.86273,43.61932
256,257579,54,100.0767962,40.0153562938,3.85096,43.61939
257,257715,50,100.07726979,40.0154509765,3.87946,43.61901
258,258045,55,100.0767962,40.0153562938,3.85158,43.61929
259,258543,60,100.0767962,40.0153562938,3.8522,43.61919
260,258729,63,100.07726979,40.0154509765,3.88948,43.61869
261,259220,60,100.07726221,40.0154494591,3.89815,43.61848
262,261233,62,100.07781178,40.0155593308,3.83088,43.61894
263,262212,53,100.07781178,40.0155593308,3.83533,43.6187
264,262228,59,100.077307795,40.0154585725,3.8388,43.61865
265,262255,63,200.15509674,60.0232344359,3.84555,43.61856
266,262994,58,100.07726221,40.0154494591,3.90297,43.61769
267,263355,50,100.07778136,40.0155532492,3.87732,43.61796
268,264966,52,200.15501322,60.0234238033,3.90098,43.61741
269,265377,53,100.07777376,40.0155517328,3.88165,43.61754
270,265786,54,500.38989956,100.038880847,3.8725,43.61761
271,266765,50,100.077277385,40.0154524929,3.87805,43.61732
272,266942,61,200.1566811,60.0235489001,3.79542,43.61836
273,268539,54,100.077284975,40.0154540123,3.86417,43.61714
274,269517,52,100.07778136,40.0155532492,3.87543,43.61681
275,270775,54,400.310792655,100.039105175,3.82068,43.61741
276,270948,50,100.07828534,40.0156540055,3.86205,43.61672
277,271020,50,100.07777377,40.0155517308,3.87567,43.61654
278,272332,52,400.31024676,100.038697572,3.83132,43.61691
279,272539,56,100.07778136,40.0155532492,3.87208,43.61632
280,273136,53,100.07777376,40.0155517328,3.88731,43.61602
281,273263,61,200.1566811,60.0234466141,3.79694,43.61713
282,273568,59,100.077773765,40.0155517318,3.8743,43.61611
283,274069,58,400.312122,100.038981602,3.87154,43.61612
284,274190,51,100.078262565,40.0156494543,3.89436,43.61574
285,275372,55,100.07784228,40.0155654285,3.80257,43.6167
286,275412,62,100.077819395,40.0155608542,3.82065,43.61646
287,275414,58,100.078323385,40.0156616135,3.8209,43.61646
288,275500,50,200.15510435,60.0233367134,3.84332,43.61621
289,276774,51,200.157036695,60.0234253187,3.88847,43.61537
290,276849,54,100.07775102,40.0155471836,3.91108,43.61506
291,278919,57,100.07825499,40.0156479379,3.90772,43.61475
292,280880,53,100.07828534,40.0156540055,3.85804,43.61506
293,281009,68,100.07776618,40.0155502144,3.88418,43.61471
294,281720,56,1200.93848305,260.10085394,3.80657,43.61556
295,283302,51,300.23320764,80.0310883135,3.93318,43.61373
296,284873,51,400.313050275,100.039174012,3.89401,43.61404
297,284924,50,100.07775102,40.0155471836,3.90918,43.61374
298,285932,60,100.07776618,40.0155502144,3.88899,43.61383
299,286782,53,100.078300545,40.0156570453,3.84278,43.61428
300,287138,53,200.15544908,60.0233124556,3.93847,43.61297
301,287403,50,100.07729258,40.0154555307,3.8564,43.61401
302,287613,51,500.38977061,120.046943815,3.90253,43.61347
303,288815,58,100.07723192,40.0154434034,3.93617,43.61273
304,292770,50,200.15656688,60.0234298707,3.86586,43.61298
305,294264,52,100.07878172,40.0157532434,3.86566,43.61271
306,294378,51,700.54686036,160.062596298,3.89182,43.61237
307,294386,51,100.078262565,40.0156494543,3.89403,43.61233
308,294684,51,100.078292935,40.0156555259,3.856,43.61275
309,296503,54,500.39361005,120.047287115,3.81752,43.61304
310,298518,51,100.078292935,40.0156555259,3.85982,43.61198
311,298567,64,200.15656688,60.0235306272,3.87233,43.61186
312,299601,57,100.078262565,40.0156494543,3.90057,43.61125
313,300343,53,100.07879692,40.0157562822,3.8556,43.61168
314,300644,56,100.07782702,40.0155623777,3.81435,43.61213
315,301009,55,200.15649482,60.0235185,3.92143,43.61069
316,302028,53,200.15763952,60.0235412751,3.818,43.61181
317,302049,62,100.07831577,40.0156600891,3.82747,43.61169
318,304347,50,100.07881214,40.015759325,3.83205,43.61118
319,304838,54,100.07830815,40.0156585677,3.83848,43.611
320,306665,56,200.15765476,60.0236420341,3.81463,43.61096
321,308000,70,100.07775102,40.0155471836,3.90845,43.60952
322,308139,50,200.15612755,60.0234389934,3.82862,43.6105
323,308900,58,200.157021525,60.0234222879,3.89823,43.60948
324,309358,59,100.07976691,40.0159502029,3.89457,43.60944
325,311814,53,300.23597433,80.0313217021,3.8143,43.60997
326,312117,61,200.1575255,60.0235230422,3.89289,43.60892
327,312911,54,100.07879692,40.0157562822,3.85393,43.60927
328,313067,50,100.07876654,40.0157502086,3.89009,43.60878
329,313606,55,100.07933901,40.0158646565,3.80091,43.60978
330,314238,59,100.078292935,40.0156555259,3.86061,43.60891
331,316994,70,100.07876654,40.0157502086,3.88413,43.60805
332,317858,55,100.0792857,40.0158540008,3.86146,43.60818
333,318501,51,100.079270515,40.015850965,3.8887,43.60772
334,320942,55,200.15653651,60.0235245576,3.88863,43.60727
335,321418,50,100.079262935,40.0158494476,3.89934,43.60703
336,322858,71,100.078232275,40.0156433987,3.93253,43.6063
337,323178,53,100.079270515,40.015850965,3.8763,43.60699
338,324305,70,100.07773588,40.0155441567,3.9319,43.60604
339,325560,52,200.158579005,60.0237306215,3.8657,43.60668
340,325745,54,100.07975933,40.0159486865,3.90366,43.60616
341,326382,53,100.07981251,40.0159593193,3.83219,43.60695
342,328498,57,100.07878172,40.0157532434,3.87181,43.60606
343,331038,54,100.07976691,40.0159502029,3.88592,43.60541
344,331518,59,100.07976691,40.0159502029,3.89199,43.60524
345,331925,52,100.079270515,40.015850965,3.87972,43.60532
346,333105,60,100.07982775,40.015962366,3.81172,43.60595
347,333374,50,100.07978209,40.0159532377,3.87327,43.60514
348,333885,59,100.07927811,40.0158524814,3.87463,43.60503
349,336472,54,100.07982775,40.015962366,3.81096,43.60533
350,337314,50,200.15852586,60.023723037,3.89462,43.60412
351,337695,52,100.079270515,40.015850965,3.88353,43.60419
352,337723,63,100.07876654,40.0157502086,3.88997,43.6041
353,340773,60,100.07927811,40.0158524814,3.87893,43.60362
354,341701,51,100.07976691,40.0159502029,3.88946,43.6033
355,341798,66,200.158487985,60.023817734,3.92556,43.6028
356,342069,52,100.07976691,40.0159502029,3.87868,43.60335
357,345526,52,100.07975175,40.0159471721,3.91482,43.60213
358,345724,56,100.079789685,40.0159547571,3.8659,43.60271
359,347551,55,100.07982775,40.015962366,3.80806,43.60303
360,348147,61,100.08078246,40.0161532319,3.87022,43.60212
361,348175,50,100.07978209,40.0159532377,3.8753,43.60205
362,348218,62,100.080278475,40.0160524766,3.88434,43.60192
363,350261,57,200.15850313,60.0237200067,3.91486,43.60105
364,351484,69,100.07973661,40.0159441453,3.91912,43.60072
365,351942,51,200.161110345,60.0240359327,3.83893,43.60164
366,352102,52,100.080278475,40.0160524766,3.87392,43.60117
367,352235,58,100.07974417,40.0159456597,3.91763,43.60057
368,353102,54,100.080308885,40.0160585562,3.83923,43.60136
369,354067,57,100.08078246,40.0161532319,3.87044,43.60076
370,354798,51,100.07980489,40.0159577989,3.84244,43.60096
371,355935,63,300.239778165,80.0318973757,3.90205,43.60003
372,356016,50,100.07982012,40.0159608436,3.82869,43.60087
373,356338,67,100.07975175,40.0159471721,3.91711,43.59967
374,357934,55,100.0802633,40.0160494428,3.8906,43.59968
375,358626,52,100.08079005,40.0161547523,3.86756,43.59981
376,359009,61,100.08078246,40.0161532319,3.86781,43.59972
377,359023,56,100.08079005,40.0161547523,3.87004,43.59969
378,359056,57,100.080278475,40.0160524766,3.87425,43.59963
379,360510,51,100.080308885,40.0160585562,3.83746,43.59976
380,363772,52,200.159965835,60.0239139511,3.9336,43.59782
381,363773,53,100.07973661,40.0159441453,3.93379,43.59782
382,365146,54,100.08078246,40.0161532319,3.8752,43.59827
383,366622,50,100.07976691,40.0159502029,3.88919,43.59772
384,367112,63,100.080308885,40.0160585562,3.84237,43.59817
385,367189,54,100.08029367,40.0160555144,3.8633,43.59789
386,367329,51,100.080767275,40.0161501991,3.89463,43.59746
387,368117,50,300.24243864,80.0323186269,3.83354,43.59805
388,368579,59,100.08079005,40.0161547523,3.86466,43.59751
389,369709,73,100.081256095,40.0162479217,3.91071,43.59661
390,369957,51,100.08127126,40.0162509535,3.88582,43.59686
391,370424,57,100.08080526,40.0161577931,3.84446,43.59724
392,370606,50,100.08077487,40.0161517145,3.88656,43.59667
393,370854,60,100.08079005,40.0161547523,3.86873,43.59683
394,371094,51,100.080308885,40.0160585562,3.84173,43.5971
395,371215,60,100.081286445,40.0162539892,3.87293,43.59668
396,371829,54,400.32265624,100.040387638,3.86408,43.59671
397,371996,56,100.07975175,40.0159471721,3.90735,43.59603
398,372523,51,100.08077486,40.0161517155,3.87553,43.59628
399,375001,56,600.485725515,140.05664011,3.86631,43.59587
400,375072,51,100.08076728,40.0161501971,3.88319,43.59555
401,376109,59,400.32410363,100.040480802,3.87993,43.59544
402,376881,52,200.161523185,60.0243245356,3.89865,43.59493
403,377955,55,100.0802633,40.0160494428,3.89988,43.5946
404,378200,65,100.08127126,40.0162509535,3.87883,43.5948
405,378302,53,100.08074455,40.016145653,3.92328,43.59418
406,379519,50,100.08080526,40.0161577931,3.84477,43.5949
407,380138,50,300.24178268,80.0324011506,3.8969,43.59419
408,380918,62,200.16251219,60.0243230198,3.90655,43.59383
409,381079,53,100.08079005,40.0161547523,3.85789,43.59436
410,381162,58,100.081286445,40.0162539892,3.872,43.59417
411,383848,52,200.16254252,60.0243275694,3.88821,43.59336
412,384746,53,100.08129405,40.0162555076,3.86554,43.59336
413,384876,52,100.08127126,40.0162509535,3.89291,43.59298
414,385375,52,200.1625957,60.0243336429,3.85458,43.59332
415,385582,64,600.48455061,140.056516598,3.90188,43.59277
416,385835,50,200.163061695,60.0244298421,3.88101,43.59292
417,385870,52,100.08127126,40.0162509535,3.88819,43.59278
418,386471,59,100.08178284,40.0163532261,3.87432,43.59279
419,386794,51,200.16306168,60.0243275692,3.87116,43.59274
420,386916,60,100.08075969,40.0161486827,3.90416,43.59229
421,387030,59,100.08179803,40.0163562669,3.85265,43.5929
422,387643,54,400.325767675,100.040902079,3.82859,43.59311
423,391597,50,400.32565736,100.040787627,3.86283,43.5915
424,395682,51,100.08130165,40.016257029,3.84874,43.59007
425,395749,55,900.735071725,180.07369104,3.87032,43.58992
426,396018,58,100.081775245,40.0163517088,3.88328,43.58952
427,397471,57,200.164645935,60.0246404827,3.82265,43.58961
428,399121,54,100.082294425,40.0164555028,3.8513,43.58851
429,399320,65,100.08179803,40.0163562669,3.85476,43.58837
430,399903,54,100.08228682,40.0164539834,3.86813,43.58792
431,400330,50,400.32707821,100.040877757,3.8879,43.58754
432,400549,68,100.08231725,40.0164600669,3.82515,43.58813
433,401092,57,300.24687947,80.0330132823,3.85846,43.58751
434,401932,68,100.08176007,40.016348677,3.89323,43.58659
435,402478,52,100.08278322,40.0165532204,3.86648,43.58668
436,402552,67,100.08227163,40.0164509497,3.89174,43.58634
437,402778,64,100.08231725,40.0164600669,3.82748,43.58702
438,403291,69,100.08227923,40.0164524651,3.87712,43.58618
439,403427,52,100.08179043,40.0163547465,3.86598,43.58624
440,403741,68,200.16511566,60.0248389538,3.83651,43.5865
441,404327,56,100.082294425,40.0164555028,3.85879,43.58589
442,404344,54,200.164585045,60.0246313565,3.86182,43.58584
443,406207,57,100.08282125,40.0165608262,3.83041,43.58527
444,406746,52,200.16508904,60.0248343897,3.85603,43.58471
445,406952,68,100.08276804,40.0165501856,3.88896,43.58413
446,408048,52,400.330102135,100.041180023,3.8813,43.58362
447,408470,50,300.248456155,80.03312165,3.82237,43.584
448,408560,74,200.16456606,60.0247305926,3.87593,43.58327
449,410007,52,100.08282125,40.0165608262,3.82936,43.58304
450,410714,56,100.08281364,40.0165593019,3.82737,43.5827
451,411011,76,100.08328721,40.0166539777,3.87466,43.58198
452,412400,63,300.25040744,80.0334163132,3.84791,43.58171
453,412441,77,100.083279615,40.0166524593,3.87427,43.58127
454,412663,53,100.08331764,40.0166600611,3.82351,43.58176
455,413471,54,100.08328721,40.0166539777,3.87092,43.58077
456,415331,56,100.08331764,40.0166600611,3.83375,43.58037
457,415722,79,100.08377601,40.0167516983,3.87386,43.57965
458,416293,56,100.08281364,40.0165593019,3.83696,43.57978
459,416294,57,100.08381402,40.0167592981,3.83708,43.57978
460,417596,65,100.083279605,40.0166524613,3.87705,43.57862
461,418028,52,800.66739306,180.074797841,3.85096,43.57878
462,418071,78,100.083279605,40.0166524613,3.87284,43.5784
463,418670,57,500.41749723,120.049968011,3.8504,43.57842
464,418899,53,100.08282125,40.0165608262,3.82578,43.57849
465,419413,50,100.08382164,40.0167608204,3.82429,43.57815
466,419761,62,200.166578215,60.0250328643,3.866,43.57746
467,420079,50,200.168647485,60.0253427482,3.81945,43.57781
468,420655,80,100.0837836,40.0167532166,3.87168,43.5768
469,421445,54,100.084310415,40.016858533,3.83329,43.57677
470,423460,68,100.084287595,40.0168539719,3.86433,43.57519
471,423898,62,300.251381215,80.0334087111,3.8548,43.57505
472,424168,65,800.66831364,180.074985683,3.86661,43.57471
473,424621,62,200.16914768,60.0252404656,3.82377,43.57483
474,424939,52,300.252969325,80.0336223981,3.82082,43.57466
475,425336,57,100.08482203,40.0169608146,3.82085,43.57423
476,425632,64,200.1685904,60.0251321015,3.85173,43.57365
477,425826,53,100.08482203,40.0169608146,3.82851,43.57377
478,427966,50,100.08432565,40.0168615787,3.81361,43.57199
479,428322,67,400.33916636,100.042082274,3.86342,43.57106
480,428383,54,3603.03747419,480.202487178,3.84459,43.57148
481,428767,55,100.08482203,40.0169608146,3.82745,43.57109
482,429172,55,400.337779905,100.042095954,3.82936,43.5707
483,429467,66,200.169090595,60.0253320954,3.85709,43.57015
484,429563,58,300.2544204,80.0339155398,3.84357,43.5703
485,429782,52,300.253454275,80.0339231516,3.82756,43.57037
486,429811,63,200.16962122,60.0253366563,3.83851,43.57013
487,430471,55,200.17013665,60.0255412178,3.8294,43.56985
488,430768,69,100.0847992,40.0169562476,3.85094,43.56934
489,432824,51,200.170140455,60.0256419773,3.82317,43.56804
490,433013,57,100.085318425,40.0170600496,3.83009,43.56772
491,434591,56,100.08583767,40.0171638575,3.80616,43.56623
492,435777,72,400.34225124,100.042495945,3.83447,43.56447
493,435884,59,100.08581481,40.0171592865,3.82914,43.56431
494,436040,54,200.17062161,60.0257381675,3.84003,43.56403
495,436520,53,100.08579959,40.0171562438,3.84868,43.56324
496,436575,55,100.086295995,40.0172554797,3.84917,43.56315
497,436762,67,100.085318425,40.0170600496,3.83146,43.56302
498,439094,61,200.171606785,60.0258374032,3.8482,43.55897
499,440004,71,100.08681522,40.0173592787,3.82463,43.55717
500,440310,67,100.08682283,40.017360803,3.82312,43.5562
