full_id,osm_id,osm_type,railway,public_transport,name,historic,alt_name,long,lat;;
n35231094,35231094,1,station,station,Hesselby,,,18.531,57.544;;
n35231096,35231096,1,halt,,Munkebos,,,18.521,57.537;;
n35231097,35231097,1,station,station,Tule,,,18.507,57.523;;
n35231596,35231596,1,halt,,Kambshagtorp,,,18.502,57.520;;
n35506295,35506295,1,,,Söderport,city_gate,,18.292,57.635;;
n52099402,52099402,1,level_crossing,,,,,18.524,57.540;;
n52586897,52586897,1,,,Galgberget,ruins,,18.307,57.651;;
n52754393,52754393,1,halt,,Eken,,,18.524,57.540;;
n83730235,83730235,1,,,Österport,city_gate,,18.298,57.638;;
n448281278,448281278,1,,,Gamle Hamn,archaeological_site,,19.091,57.943;;
n605015930,605015930,1,,,Änges Bildstenar,archaeological_site,,18.500,57.395;;
n663447948,663447948,1,,,Gravfältet vid Bjärs,archaeological_site,,18.786,57.770;;
n685981452,685981452,1,,,,memorial,,18.794,57.786;;
n696071874,696071874,1,,,Sankt Olofs kyrka,archaeological_site,,19.090,57.942;;
n825232280,825232280,1,,,,ruins,,19.244,58.337;;
n937714637,937714637,1,,,Gålrum Gravfält,archaeological_site,,18.656,57.331;;
n1127172958,1127172958,1,,,Shipwreck Fortuna,ruins,,19.244,57.996;;
n1127173027,1127173027,1,,,,ruins,,19.240,57.995;;
n1369246577,1369246577,1,,,Gannarve,archaeological_site,,18.192,57.348;;
n1369292775,1369292775,1,,,,bunker,,18.345,57.684;;
n1369292988,1369292988,1,,,,bunker,,18.347,57.686;;
n1369293121,1369293121,1,,,,bunker,,18.346,57.688;;
n1369293239,1369293239,1,,,,bunker,,18.351,57.689;;
n1429098156,1429098156,1,,,,ruins,,18.194,57.333;;
n1430279427,1430279427,1,,,Fornborgen i Boge,archaeological_site,,18.739,57.629;;
n1430407574,1430407574,1,,,,archaeological_site,,18.674,57.610;;
n1433642522,1433642522,1,,,,archaeological_site,,18.422,57.322;;
n1433648258,1433648258,1,,,Båtsmannshus,archaeological_site,,18.235,57.343;;
n1433731286,1433731286,1,,,,archaeological_site,,18.150,56.943;;
n1455799827,1455799827,1,crossing,,,,,18.531,57.544;;
n1489628660,1489628660,1,,,Kronvalls Fisleläge,village,,18.098,57.282;;
"n1824389739,1824389739,1,,,Lejstu rojr,archaeological_site,""Lejsturöjr";"Lejsturojr"",18.481,57.187";
n1834747335,1834747335,1,,,Gunnfjauns kapell,ruins,,18.688,57.366;;
"n1844650303,1844650303,1,,,""Fårösunds fästning, Batteri II"",ruins,,19.019,57.907";;
n1849131856,1849131856,1,,,,memorial,Gothem 150:1,18.705,57.586;;
n1850647610,1850647610,1,,,Bandeläins täppu,archaeological_site,,18.630,57.293;;
n1853513909,1853513909,1,,,Havors fornborg,archaeological_site,,18.319,57.216;;
n2146530907,2146530907,1,crossing,,,,,18.531,57.544;;
n2146530908,2146530908,1,crossing,,,,,18.531,57.544;;
n2146530916,2146530916,1,crossing,,,,,18.531,57.544;;
n2146530919,2146530919,1,crossing,,,,,18.531,57.544;;
n2146530920,2146530920,1,crossing,,,,,18.531,57.544;;
n2160611028,2160611028,1,level_crossing,,,,,18.520,57.536;;
"n2167598744,2167598744,1,,,""Fjäle gård i Ala, RAÄ-nummer Ala 98:1"",archaeological_site,,18.620,57.390";;
n2320588646,2320588646,1,,,Christopher Polhem,monument,,18.295,57.642;;
n2320592905,2320592905,1,,,Snäckgårdsporten,city_gate,,18.297,57.647;;
n2338340536,2338340536,1,,,Kauparve röse,archaeological_site,,18.809,57.804;;
n2376496025,2376496025,1,,,Rannarve Skeppssättningar,archaeological_site,Rannarveskeppen,18.224,57.396;;
"n2406468225,2406468225,1,,,Uggarde rojr,archaeological_site,""Uggårda roir";Uggarde rör;"Uggarderojr"",18.438,57.170"
n2406468226,2406468226,1,,,Fredarve,ruins,Slottet på Hulehällar,18.284,56.972;;
n2459344841,2459344841,1,,,Ganns ödekyrka,ruins,,18.752,57.796;;
n2758370179,2758370179,1,,,Gnisvärd skeppssättning #1,archaeological_site,Tofta14:1,18.141,57.508;;
n3003538503,3003538503,1,,,Minnessten Kvarnbacken,yes,,18.713,57.816;;
n3022802843,3022802843,1,,,,ruins,,19.235,57.993;;
n3173424684,3173424684,1,,,Gamla lägerplatsen,yes,Lägret vid Bunn,18.981,57.852;;
n3679740388,3679740388,1,,,,tomb,,18.072,57.310;;
n4166098288,4166098288,1,,,Oscarsstenen,memorial,,18.275,57.619;;
n4415094131,4415094131,1,,,,milestone,,18.128,57.482;;
n4415094132,4415094132,1,,,,archaeological_site,,18.141,57.483;;
n4754525292,4754525292,1,,,Kalkugn,archaeological_site,,19.086,57.891;;
n4852224087,4852224087,1,,,Fårö 380:1,archaeological_site,,19.123,57.849;;
n4852505594,4852505594,1,,,Fårö 107:1,archaeological_site,,19.123,57.860;;
n4852505601,4852505601,1,,,Fårö 96:2,archaeological_site,,19.112,57.862;;
n4852505602,4852505602,1,,,Fårö 96:1,archaeological_site,,19.112,57.862;;
n4852505603,4852505603,1,,,Fårö 77:2,archaeological_site,,19.113,57.860;;
n4852505604,4852505604,1,,,Fårö 77:1,archaeological_site,,19.113,57.860;;
n4852505605,4852505605,1,,,Fårö 147:1,archaeological_site,,19.112,57.859;;
n4852505606,4852505606,1,,,Fårö 147:2,archaeological_site,,19.112,57.859;;
n4852505607,4852505607,1,,,Fårö 78:5,ruins,,19.112,57.858;;
n4852505608,4852505608,1,,,Fårö 146:1,ruins,,19.114,57.858;;
n4852505609,4852505609,1,,,Fårö 78:1,ruins,,19.112,57.858;;
n4852505610,4852505610,1,,,Fårö 78:2,ruins,,19.113,57.858;;
n4852505611,4852505611,1,,,Fårö 78:4,ruins,,19.113,57.858;;
n4852505612,4852505612,1,,,Fårö 78:3,ruins,,19.113,57.858;;
n4852505613,4852505613,1,,,Fårö 79:1,archaeological_site,,19.110,57.858;;
n4852505614,4852505614,1,,,Fårö 79:2,archaeological_site,,19.110,57.858;;
n4852505615,4852505615,1,,,Fårö 142:1,archaeological_site,,19.110,57.856;;
n4852505616,4852505616,1,,,Fårö 80:1,archaeological_site,,19.113,57.855;;
n4852505617,4852505617,1,,,Fårö 252:1,archaeological_site,,19.112,57.852;;
n4852505619,4852505619,1,,,Fårö 259:1,archaeological_site,,19.129,57.849;;
n4852505620,4852505620,1,,,Fårö 259:1,archaeological_site,,19.129,57.849;;
n4888688747,4888688747,1,,,Fårö 15:1,archaeological_site,,19.124,57.959;;
n4888688748,4888688748,1,,,Fårö 14:3,archaeological_site,,19.112,57.960;;
n4888688749,4888688749,1,,,Fårö 14:2,archaeological_site,,19.113,57.960;;
n4888688750,4888688750,1,,,Fårö 14:1,archaeological_site,,19.113,57.960;;
n4888688751,4888688751,1,,,Fårö 12:1,archaeological_site,,19.131,57.965;;
n4888688769,4888688769,1,,,Fårö 9:1,archaeological_site,,19.195,57.970;;
n4888688770,4888688770,1,,,Fårö 4:1,archaeological_site,,19.215,57.994;;
n4888688772,4888688772,1,,,Fårö 2:4,archaeological_site,,19.190,57.998;;
n4888688780,4888688780,1,,,Fårö 11:2,archaeological_site,,19.135,57.966;;
n4888688781,4888688781,1,,,Fårö 11:1,archaeological_site,,19.135,57.966;;
n4888688798,4888688798,1,,,Fårö 3:1,archaeological_site,,19.181,57.997;;
n4888688800,4888688800,1,,,Fårö 2:3,archaeological_site,,19.189,57.998;;
n4888688801,4888688801,1,,,Fårö 2:2,archaeological_site,,19.189,57.998;;
n4888688802,4888688802,1,,,Fårö 2:1,archaeological_site,,19.189,57.998;;
n4888688803,4888688803,1,,,Fårö 1:1,archaeological_site,,19.240,57.998;;
n4954644105,4954644105,1,,,,village,,18.158,57.407;;
n4956857795,4956857795,1,,,Bara Ödekyrka,ruins,,18.612,57.585;;
n5112840376,5112840376,1,,,Majsterrojr,archaeological_site,,18.734,57.615;;
n5635864729,5635864729,1,,,Ryska kyrkogården,memorial,,19.298,58.352;;
n5635864730,5635864730,1,,,Ryska Kanonerna,memorial,,19.299,58.351;;
n5712258179,5712258179,1,,,Offerkällan,memorial,,18.473,57.668;;
n5713999766,5713999766,1,,,,memorial,,18.806,57.705;;
n5714108423,5714108423,1,,,,memorial,,18.417,57.704;;
n6373523158,6373523158,1,,,Ardre Domarring,archaeological_site,,18.734,57.360;;
n6373528707,6373528707,1,,,Liffridesskeppen,archaeological_site,,18.668,57.355;;
n6373556118,6373556118,1,,,Digarojr Skeppssättning,archaeological_site,,18.638,57.308;;
n6373556119,6373556119,1,,,Digarojr Röse,archaeological_site,,18.637,57.309;;
n6373556120,6373556120,1,,,Digarojr Cist,archaeological_site,,18.638,57.309;;
n6373556121,6373556121,1,,,Digarojr Gravfält,archaeological_site,,18.639,57.312;;
n6373566314,6373566314,1,,,Lau Prästgårdsruin,ruins,,18.621,57.283;;
n6373566315,6373566315,1,,,Burs 65:1 Ringcross,wayside_cross,,18.515,57.243;;
n6373569137,6373569137,1,,,Rojrhagen,archaeological_site,,18.403,57.283;;
n6373614409,6373614409,1,,,Anga 31:2,archaeological_site,,18.706,57.478;;
n6373616301,6373616301,1,,,Kräklingbo 12:1,archaeological_site,,18.707,57.450;;
n6373633487,6373633487,1,,,Bjärs Hög,archaeological_site,Norrlanda 16:1,18.704,57.518;;
n6373633488,6373633488,1,,,Norrlanda 20:1,archaeological_site,,18.712,57.518;;
n6373633489,6373633489,1,,,Norrlanda 25:1,archaeological_site,,18.712,57.519;;
n6373633490,6373633490,1,,,Norrlanda 29:1 röse,archaeological_site,,18.727,57.519;;
n6373633491,6373633491,1,,,Norrlanda 29:1 skeppssättning,archaeological_site,,18.727,57.519;;
n6373633492,6373633492,1,,,Norrlanda 28:1,archaeological_site,,18.725,57.518;;
n6373633493,6373633493,1,,,Norrlanda 7:1,archaeological_site,,18.722,57.518;;
n6373633495,6373633495,1,,,Trullhalsar Gravfält,archaeological_site,,18.742,57.507;;
n6373661542,6373661542,1,,,Butravjs Skeppssättningar,archaeological_site,,18.669,57.530;;
n6373668146,6373668146,1,,,Vallstena 72:1,archaeological_site,,18.658,57.591;;
n6373677147,6373677147,1,,,Dalhem 45:1,wayside_cross,,18.536,57.553;;
n6373677148,6373677148,1,,,Dalhem 46:1,wayside_cross,,18.532,57.553;;
n6373677150,6373677150,1,,,Nordens största gravklot,archaeological_site,,18.476,57.497;;
n6373692864,6373692864,1,,,Sjonhem 16:1,archaeological_site,,18.497,57.472;;
n6373695001,6373695001,1,,,Gräne Skeppssättning,archaeological_site,,18.340,57.442;;
n6373697292,6373697292,1,,,Buttle 266,archaeological_site,,18.502,57.395;;
n6373703775,6373703775,1,,,Sanda 58:1,archaeological_site,,18.207,57.455;;
n6373708921,6373708921,1,,,Västergarn 19:1,archaeological_site,,18.196,57.465;;
n6373725189,6373725189,1,,,Gnisvärd skeppssättning #2,archaeological_site,Tofta 15:1,18.141,57.507;;
n6373725190,6373725190,1,,,Gnisvärd skeppssättning #3,archaeological_site,Tofta 17:1,18.141,57.506;;
n6373725205,6373725205,1,,,Gnisvärd dolmen,archaeological_site,Tofta 143:3,18.141,57.509;;
n6373726985,6373726985,1,,,Gnisvärds private skeppssättning,monument,,18.126,57.507;;
n6373731494,6373731494,1,,,Stenkumla 96:1,archaeological_site,,18.222,57.524;;
n6373732851,6373732851,1,,,Endre 17:1,archaeological_site,,18.394,57.613;;
n6373736775,6373736775,1,,,Endre 35:1,archaeological_site,,18.387,57.622;;
n6373741789,6373741789,1,,,Visby 70:1,wayside_cross,,18.299,57.634;;
n6373747906,6373747906,1,,,Boge 33:1,archaeological_site,,18.735,57.628;;
n6373747978,6373747978,1,,,Boge 4:1,wayside_cross,,18.758,57.702;;
n6373753073,6373753073,1,,,Domarlunden,archaeological_site,,18.817,57.784;;
n6373753074,6373753074,1,,,Lajkarhajd,archaeological_site,,18.815,57.785;;
n6373753075,6373753075,1,,,Sangelstainen,archaeological_site,,18.810,57.783;;
n6373759857,6373759857,1,,,Rute 23:1,memorial,,18.948,57.798;;
n6373764149,6373764149,1,,,Majsterrojr skeppssättning,archaeological_site,,18.734,57.615;;
n6373771303,6373771303,1,,,Lilla Bjärs Gravfält,archaeological_site,,18.541,57.790;;
n6374174464,6374174464,1,,,Barshalder Skeppssättning,archaeological_site,Grötlingbo 4:3,18.321,57.102;;
n6374182223,6374182223,1,,,Havdhem Skeppssättningar,archaeological_site,,18.342,57.181;;
n6374182224,6374182224,1,,,Bildstenen vid Stenbro,monument,,18.211,57.232;;
n6374203622,6374203622,1,,,Djupvik Skeppssättning,archaeological_site,Eksta 76:1,18.151,57.307;;
n6374234542,6374234542,1,,,Rannarve Röse,archaeological_site,,18.226,57.398;;
n6374238908,6374238908,1,,,Barshalder Cairn,archaeological_site,,18.321,57.102;;
n6374256479,6374256479,1,,,,,,18.240,57.269;;
n6590316187,6590316187,1,,,,archaeological_site,,18.431,57.170;;
n6590316188,6590316188,1,,,,archaeological_site,,18.435,57.170;;
n6590325685,6590325685,1,,,,archaeological_site,,18.426,57.168;;
n6634264854,6634264854,1,,,Sankt Göransporten,city_gate,,18.300,57.645;;
n6634294872,6634294872,1,,,Norderport,city_gate,,18.301,57.645;;
n6641175640,6641175640,1,,,Galgen,gallows,,18.307,57.650;;
n6641525538,6641525538,1,,,,,,18.301,57.642;;
n6641693084,6641693084,1,,,Linné,memorial,,18.293,57.643;;
n6641861710,6641861710,1,,,Dalmansporten,city_gate,,18.301,57.642;;
n6651668069,6651668069,1,,,Järnåldersgrav,tomb,,17.973,57.289;;
n6658465706,6658465706,1,level_crossing,,,,,18.841,57.896;;
n6658465707,6658465707,1,level_crossing,,,,,18.842,57.897;;
n6658465725,6658465725,1,level_crossing,,,,,18.858,57.903;;
n6672514930,6672514930,1,,,Kalkugn,building,,19.057,57.866;;
n6699987258,6699987258,1,,,,ruins,,18.306,57.648;;
n6700033551,6700033551,1,,,Hit rann blodet,memorial,,18.289,57.638;;
n7292507079,7292507079,1,,,Albatrossmonumentet,memorial,,18.859,57.422;;
n7620870942,7620870942,1,,,,archaeological_site,,18.433,57.173;;
n7620870943,7620870943,1,,,,archaeological_site,,18.437,57.172;;
n7620870944,7620870944,1,,,,archaeological_site,,18.440,57.172;;
n7620870945,7620870945,1,,,,archaeological_site,,18.438,57.173;;
n7620870946,7620870946,1,,,,archaeological_site,,18.429,57.173;;
"n7620891111,7620891111,1,,,Hagrojr,archaeological_site,""Hagröjr";"Hag rojr"",18.499,57.189";
n8117286489,8117286489,1,,,,ruins,,18.762,57.425;;
n8729113331,8729113331,1,,,,memorial,,18.339,57.581;;
n8900440073,8900440073,1,,,Flyktingarna Från Estland,memorial,,18.810,57.706;;
n8995992315,8995992315,1,,,,yes,,18.096,57.275;;
n9023836848,9023836848,1,level_crossing,,,,,18.526,57.542;;
